,predictions
0,2
1,2
2,2
3,2
4,1
5,2
6,2
7,2
8,3
9,2
10,2
11,2
12,0
13,1
14,1
15,1
16,2
17,0
18,0
19,2
20,1
21,2
22,3
23,2
24,1
25,1
26,2
27,2
28,2
29,1
30,2
31,1
32,1
33,0
34,2
35,2
36,1
37,2
38,2
39,2
40,1
41,2
42,2
43,1
44,1
45,2
46,2
47,2
48,0
49,2
50,2
51,2
52,2
53,2
54,2
55,2
56,1
57,1
58,0
59,0
60,2
61,2
62,1
63,2
64,2
65,0
66,2
67,2
68,2
69,1
70,3
71,3
72,2
73,1
74,1
75,2
76,1
77,2
78,2
79,2
80,1
81,2
82,0
83,2
84,0
85,2
86,2
87,0
88,0
89,2
90,1
91,3
92,2
93,2
94,3
95,0
96,1
97,2
98,2
99,0
100,1
101,2
102,0
103,1
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,1
112,2
113,2
114,1
115,2
116,3
117,1
118,2
119,0
120,2
121,0
122,1
123,1
124,2
125,2
126,1
127,2
128,0
129,0
130,2
131,1
132,3
133,3
134,2
135,3
136,2
137,2
138,1
139,1
140,2
141,2
142,2
143,1
144,2
145,1
146,1
147,2
148,1
149,1
150,2
151,1
152,2
153,2
154,3
155,1
156,3
157,2
158,2
159,1
160,2
161,2
162,2
163,0
164,2
165,0
166,1
167,0
168,2
169,0
170,1
171,0
172,0
173,2
174,0
175,1
176,2
177,2
178,2
179,1
180,2
181,3
182,2
183,2
184,2
185,2
186,2
187,1
188,1
189,2
190,2
191,1
192,1
193,2
194,2
195,2
196,2
197,3
198,2
199,1
200,1
201,2
202,2
203,1
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,1
215,0
216,2
217,2
218,1
219,2
220,2
221,2
222,3
223,2
224,2
225,2
226,1
227,2
228,1
229,0
230,1
231,1
232,2
233,1
234,2
235,1
236,2
237,2
238,2
239,2
240,0
241,0
242,0
243,0
244,2
245,2
246,1
247,2
248,1
249,1
250,1
251,0
252,1
253,2
254,2
255,2
256,2
257,2
258,0
259,1
260,3
261,0
262,1
263,1
264,0
265,1
266,2
267,3
268,2
269,2
270,1
271,1
272,0
273,3
274,1
275,1
276,2
277,2
278,2
279,2
280,2
281,1
282,2
283,2
284,0
285,2
286,2
287,1
288,2
289,0
290,2
291,1
292,1
293,2
294,2
295,2
296,1
297,0
298,2
299,2
300,2
301,0
302,2
303,1
304,1
305,1
306,1
307,2
308,1
309,1
310,1
311,1
312,2
313,0
314,1
315,1
316,1
317,2
318,2
319,2
320,1
321,2
322,2
323,1
324,2
325,0
326,2
327,1
328,1
329,3
330,2
331,2
332,2
333,0
334,0
335,2
336,0
337,1
338,1
339,2
340,2
341,2
342,3
343,2
344,1
345,1
346,0
347,1
348,2
349,2
350,1
351,2
352,2
353,2
354,2
355,1
356,1
357,2
358,3
359,0
360,2
361,2
362,1
363,1
364,2
365,1
366,2
367,3
368,0
369,2
370,1
371,1
372,2
373,2
374,1
375,1
376,2
377,0
378,2
379,1
380,2
381,2
382,2
383,0
384,1
385,2
386,2
387,0
388,2
389,2
390,2
391,2
392,2
393,2
394,3
395,2
396,2
397,3
398,2
399,2
400,2
401,1
402,2
403,2
404,3
405,2
406,3
407,2
408,2
409,1
410,2
411,1
412,3
413,1
414,1
415,2
416,1
417,2
418,2
419,1
420,2
421,2
422,2
423,2
424,2
425,1
426,2
427,3
428,2
429,2
430,2
431,2
432,1
433,1
434,2
435,2
436,2
437,2
438,1
439,1
440,0
441,2
442,2
443,1
444,2
445,0
446,0
447,1
448,2
449,2
450,2
451,2
452,0
453,0
454,2
455,1
456,2
457,2
458,2
459,1
460,2
461,1
462,1
463,2
464,1
465,0
466,2
467,0
468,2
469,2
470,2
471,2
472,1
473,3
474,2
475,1
476,2
477,2
478,2
479,1
480,2
481,1
482,1
483,2
484,3
485,0
486,1
487,1
488,2
489,2
490,0
491,1
492,1
493,2
494,1
495,0
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,3
504,2
505,2
506,2
507,2
508,2
509,2
510,3
511,2
512,0
513,0
514,2
515,0
516,0
517,2
518,1
519,1
520,2
521,0
522,3
523,1
524,1
525,1
526,1
527,2
528,2
529,2
530,1
531,1
532,3
533,0
534,2
535,2
536,1
537,2
538,3
539,1
540,2
541,2
542,2
543,2
544,0
545,2
546,2
